ORDER_DATE;ORDER_NUM;SUPPLIER;SKU;NAME OF PRODUCT;QTY;INF1;INF2;REALIZATION_DATE;INF3;INF 4;INF 5;INF 6
;;;;;;;;;;;;
19.02.2018;ZD 1/MAG/02/2017;SUPPLIER_NAME;0000000123;NAME OF PRODUCT;64;0;0;19.06.2018;0;0;0;0
19.02.2018;ZD 1/MAG/02/2017;SUPPLIER_NAME;0000000001;NAME OF PRODUCT 1;12;0;0;19.06.2018;0;0;0;0
19.02.2018;ZD 1/MAG/02/2017;SUPPLIER_NAME;0000000002;NAME OF PRODUCT 2;64;0;0;19.06.2018;0;0;0;0
19.02.2018;ZD 1/MAG/02/2017;SUPPLIER_NAME;0000000323;NAME OF PRODUCT 3;30;0;0;19.06.2018;0;0;0;0
19.02.2018;ZD 1/MAG/02/2017;SUPPLIER_NAME;0000010123;NAME OF PRODUCT 4;21;0;0;19.06.2018;0;0;0;0
19.02.2018;ZD 1/MAG/02/2017;SUPPLIER_NAME;0002000123;NAME OF PRODUCT 5;10;0;0;19.06.2018;0;0;0;0
19.02.2018;ZD 1/MAG/02/2017;SUPPLIER_NAME;0000004123;NAME OF PRODUCT 6;20;0;0;19.06.2018;0;0;0;0
20.01.2018;ZD 2/BIG/02/2018;SUPPLIER_NAME_x;0002000123;NAME OF PRODUCT 5;12;0;0;10.09.2018;0;0;0;0
03.01.2018;ZD 2/M03/02/2018;SUPPLIER_NAME_y;0000004123;NAME OF PRODUCT 6;64;0;0;10.08.2018;0;0;0;0
19.11.2017;ZD 2/MAG/02/2018;SUPPLIER_NAME_2;0000012000;NAME OF PRODUCT PL1;64;0;0;20.04.2018;0;0;0;0
19.11.2017;ZD 2/MAG/02/2018;SUPPLIER_NAME_2;0000012001;NAME OF PRODUCT PL2;250;0;0;20.04.2018;0;0;0;0
19.11.2017;ZD 2/MAG/02/2018;SUPPLIER_NAME_2;0000012002;NAME OF PRODUCT PL3;5000;0;0;20.04.2018;0;0;0;0
19.11.2017;ZD 2/MAG/02/2018;SUPPLIER_NAME_2;0000012003;NAME OF PRODUCT PL4;1200;0;0;20.04.2018;0;0;0;0
